2026-05-26 00:04:53 INFO  c.l.n.NotificationServiceApplication - Starting NotificationServiceApplication using Java 17.0.19 with PID 33704 (Q:\IdeaProjects\MediTrust\notificationService\build\classes\java\main started by Orkhan in Q:\IdeaProjects\MediTrust)
2026-05-26 00:04:53 INFO  c.l.n.NotificationServiceApplication - No active profile set, falling back to 1 default profile: "default"
2026-05-26 00:04:54 INFO  o.a.k.c.admin.AdminClientConfig - AdminClientConfig values: 
	auto.include.jmx.reporter = true
2026-05-26 00:20:46 WARN  o.a.k.c.c.internals.FetchCollector - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Received unknown topic or partition error in fetch for partition appointment-verified-0
2026-05-26 00:20:46 WARN  o.a.k.c.c.internals.FetchCollector - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Received unknown topic or partition error in fetch for partition appointment-verified-0
2026-05-26 00:20:46 WARN  o.a.k.c.c.internals.FetchCollector - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Received unknown topic or partition error in fetch for partition appointment-verified-0
2026-05-26 00:20:46 WARN  o.a.k.c.c.internals.FetchCollector - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Received unknown topic or partition error in fetch for partition appointment-verified-0
2026-05-26 00:20:46 WARN  o.a.k.c.c.internals.FetchCollector - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Received unknown topic or partition error in fetch for partition appointment-verified-0
2026-05-26 00:20:46 WARN  o.a.k.c.c.internals.FetchCollector - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Received unknown topic or partition error in fetch for partition appointment-verified-0
2026-05-26 00:20:46 WARN  o.a.k.c.c.internals.FetchCollector - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Received unknown topic or partition error in fetch for partition appointment-verified-0
2026-05-26 00:20:46 WARN  o.a.k.c.c.internals.FetchCollector - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Received unknown topic or partition error in fetch for partition appointment-verified-0
2026-05-26 00:20:46 WARN  o.a.k.c.c.internals.FetchCollector - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Received unknown topic or partition error in fetch for partition appointment-verified-0
2026-05-26 00:20:46 WARN  o.a.k.c.c.internals.FetchCollector - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Received unknown topic or partition error in fetch for partition appointment-verified-0
2026-05-26 00:20:46 WARN  o.a.k.c.c.internals.FetchCollector - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Received unknown topic or partition error in fetch for partition appointment-verified-0
2026-05-26 00:20:46 WARN  o.a.k.c.c.internals.FetchCollector - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Received unknown topic or partition error in fetch for partition appointment-verified-0
2026-05-26 00:20:46 WARN  o.a.k.c.c.internals.FetchCollector - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Received unknown topic or partition error in fetch for partition appointment-verified-0
2026-05-26 00:20:46 WARN  o.a.k.c.c.internals.FetchCollector - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Received unknown topic or partition error in fetch for partition appointment-verified-0
2026-05-26 00:20:46 WARN  o.a.k.c.c.internals.FetchCollector - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Received unknown topic or partition error in fetch for partition appointment-verified-0
2026-05-26 00:20:46 WARN  o.a.k.c.c.internals.FetchCollector - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Received unknown topic or partition error in fetch for partition appointment-verified-0
2026-05-26 00:20:46 INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
2026-05-26 00:20:46 WARN  o.a.k.c.c.internals.FetchCollector - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Received unknown topic or partition error in fetch for partition appointment-verified-0
2026-05-26 00:20:46 WARN  o.a.k.c.c.internals.FetchCollector - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Received unknown topic or partition error in fetch for partition appointment-verified-0
2026-05-26 00:20:46 WARN  o.a.k.c.c.internals.FetchCollector - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Received unknown topic or partition error in fetch for partition appointment-verified-0
2026-05-26 00:20:46 INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Attempt to heartbeat failed since coordinator localhost:9092 (id: 2147483646 rack: null) is either not started or not valid
2026-05-26 00:20:46 INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Group coordinator localhost:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: error response NOT_COORDINATOR. isDisconnected: false. Rediscovery will be attempted.
2026-05-26 00:20:46 INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null)
2026-05-26 00:20:46 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Client requested disconnect from node 2147483646
2026-05-26 00:20:46 WARN  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] The metadata response from the cluster reported a recoverable issue with correlation id 836 : {appointment-verified=UNKNOWN_TOPIC_OR_PARTITION}
2026-05-26 00:20:46 INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
2026-05-26 00:20:46 INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Request joining group due to: rebalance failed due to 'This is not the correct coordinator.' (NotCoordinatorException)
2026-05-26 00:20:46 INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] (Re-)joining group
2026-05-26 00:20:46 WARN  o.a.k.c.c.internals.FetchCollector - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Received unknown topic or partition error in fetch for partition appointment-verified-0
2026-05-26 00:20:46 WARN  o.a.k.c.c.internals.FetchCollector - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Received unknown topic or partition error in fetch for partition appointment-verified-0
2026-05-26 00:20:46 WARN  o.a.k.c.c.internals.FetchCollector - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Received unknown topic or partition error in fetch for partition appointment-verified-0
2026-05-26 00:20:46 INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Group coordinator localhost:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: error response NOT_COORDINATOR. isDisconnected: false. Rediscovery will be attempted.
2026-05-26 00:20:46 INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null)
2026-05-26 00:20:46 INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] JoinGroup failed: This is not the correct coordinator. Marking coordinator unknown. Sent generation was Generation{generationId=1, memberId='consumer-notification-group-1-2d282fbf-6cfa-48f3-9bc2-6afbcafe9ef3', protocol='range'}
2026-05-26 00:20:46 INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Client requested disconnect from node 2147483646
2026-05-26 00:20:46 WARN  o.a.k.c.c.internals.FetchCollector - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Received unknown topic or partition error in fetch for partition appointment-verified-0
2026-05-26 00:20:46 INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
2026-05-26 00:20:46 INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Group coordinator localhost:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: coordinator unavailable. isDisconnected: false. Rediscovery will be attempted.
2026-05-26 00:20:46 INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-notification-group-1, groupId=notification-group] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null)
2026-05-26 00:20:46 WARN  o.a.k.c.c.internals.FetchCollector - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Received unknown topic or partition error in fetch for partition appointment-verified-0
2026-05-26 00:20:46 WARN  o.a.k.c.c.internals.FetchCollector - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Received unknown topic or partition error in fetch for partition appointment-verified-0
2026-05-26 00:20:46 WARN  o.a.k.c.c.internals.FetchCollector - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Received unknown topic or partition error in fetch for partition appointment-verified-0
2026-05-26 00:20:46 WARN  o.a.k.c.c.internals.FetchCollector - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Received unknown topic or partition error in fetch for partition appointment-verified-0
2026-05-26 00:20:46 WARN  o.a.k.c.c.internals.FetchCollector - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Received unknown topic or partition error in fetch for partition appointment-verified-0
2026-05-26 00:20:46 WARN  o.a.k.c.c.internals.FetchCollector - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Received unknown topic or partition error in fetch for partition appointment-verified-0
2026-05-26 00:20:46 WARN  o.a.k.c.c.internals.FetchCollector - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Received unknown topic or partition error in fetch for partition appointment-verified-0
2026-05-26 00:20:46 WARN  o.a.k.c.c.internals.FetchCollector - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Received unknown topic or partition error in fetch for partition appointment-verified-0
2026-05-26 00:20:46 WARN  o.a.k.c.c.internals.FetchCollector - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Received unknown topic or partition error in fetch for partition appointment-verified-0
2026-05-26 00:20:46 WARN  o.a.k.c.c.internals.FetchCollector - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Received unknown topic or partition error in fetch for partition appointment-verified-0
2026-05-26 00:20:46 WARN  o.a.k.c.c.internals.FetchCollector - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Received unknown topic or partition error in fetch for partition appointment-verified-0
2026-05-26 00:20:46 WARN  o.a.k.c.c.internals.FetchCollector - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Received unknown topic or partition error in fetch for partition appointment-verified-0
2026-05-26 00:20:46 WARN  o.a.k.c.c.internals.FetchCollector - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Received unknown topic or partition error in fetch for partition appointment-verified-0
2026-05-26 00:20:46 WARN  o.a.k.c.c.internals.FetchCollector - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Received unknown topic or partition error in fetch for partition appointment-verified-0
2026-05-26 00:20:46 WARN  o.a.k.c.c.internals.FetchCollector - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Received unknown topic or partition error in fetch for partition appointment-verified-0
2026-05-26 00:20:46 WARN  o.a.k.c.c.internals.FetchCollector - [Consumer clientId=consumer-notification-group-3, groupId=notification-group] Received unknown topic or partition error in fetch for partition appointment-verified-0
